_id,idTweet,idUser,replyIdTweet,replyIdUser,text,createdAt,url,source,lang,nbRetweet,nbFavorites,quotedIdTweet,quotedIdUser
660485fa26e6dce239866969,674587641552179200,262671176,6.745869666844959e+17,262671176.0,#SocioNoel Corcuff a publié une version ultra-condensée en tout petit format : https://t.co/YRxLa1VB74,09/12/15,https://twitter.com/sociosauvage/status/674587641552179200,Twitter Web Client,fr,2,0,,
660485fa26e6dce239866989,671741263482363904,468761902,6.717410217814016e+17,468761902.0,1er #SocioNoel : Le Don de Marcel Mauss parce que les conclusions ont blow my mind et que c'est le premier ouvrage que j'ai étudié en entier,01/12/15,https://twitter.com/Nathanarchiste/status/671741263482363904,Twitter Web Client,fr,4,6,,
660485fa26e6dce2398669a6,673104416841580545,1522114842,6.731038165611602e+17,1522114842.0,"-expressionniste Der Sturm en 1913 (en ""surbrillance"") : https://t.co/6xShD0H1eg  #SocioNoel",05/12/15,https://twitter.com/MissaAndriana/status/673104416841580545,Twitter Web Client,fr,1,3,,
660485fa26e6dce2398669be,676018972177907712,898433816,6.757186499744973e+17,898433816.0,"#SocioNoël du dimanche 13/12 : Le blog ""Émile, on bande ?"" de @sociobd. https://t.co/F28FnT1acR",13/12/15,https://twitter.com/CobbleAndFrame/status/676018972177907712,Twitter Web Client,fr,0,1,,
660485fa26e6dce2398669bf,676315885888491520,898433816,6.760189721779077e+17,898433816.0,"#SocioNoël, 14/12 : Daniel Cefaï, ""Making Sense of Politics in Public Spaces"" (dans ""Schutzian Social Science). https://t.co/OMSPVNnEiq",14/12/15,https://twitter.com/CobbleAndFrame/status/676315885888491520,Twitter Web Client,da,1,1,,
660485fa26e6dce2398669c3,677980828136247296,898433816,6.774401540432896e+17,898433816.0,"En retard, le #SocioNoël du 18/12 sera Julie Peteet, ""Landscapes of hope and despair"" https://t.co/YN78AL0RhW",18/12/15,https://twitter.com/CobbleAndFrame/status/677980828136247296,Twitter Web Client,en,0,2,,
660485fa26e6dce2398669c4,678279333060980736,898433816,6.779808281362473e+17,898433816.0,"#SocioNoël, 19/12 : Rosemary Sayigh, ""The Palestinians: From peasants to revolutionaries"" https://t.co/VvH54wF2Md",19/12/15,https://twitter.com/CobbleAndFrame/status/678279333060980736,Twitter Web Client,en,0,0,,
660485fa26e6dce2398669c5,678536478478176256,898433816,6.782793330609807e+17,898433816.0,"#SocioNoël, 20/12 : Daniel Meier, ""Mariages et identité nationale au Liban"" https://t.co/rjNq0I7bq8",20/12/15,https://twitter.com/CobbleAndFrame/status/678536478478176256,Twitter Web Client,fr,0,1,,
660485fa26e6dce2398669d3,678889178130685952,563629852,6.78888881748648e+17,563629852.0,"Allez et je donne un indice par jour, voire plus (il faut qu'elles partent...).  Indice 1: il y a un lien avec Pierre Bourdieu.",21/12/15,https://twitter.com/balleverte/status/678889178130685952,Twitter Web Client,fr,0,0,,
660485fa26e6dce2398669f1,672491043078541312,1306684022,6.724148245387469e+17,1259698710.0,@ENS_ULM @cdf1530 @Philosophie_ENS @EHESS_fr @CNRS Une voyage riche des idées s'on disposerait considerer des philos des autres  #SocioNoel,03/12/15,https://twitter.com/AnthCasanova2/status/672491043078541312,Twitter Web Client,fr,0,0,,
660485fa26e6dce2398669f7,671673581265420289,802025095,6.716710192670351e+17,802025095.0,Plan du livre. Et la proposition 0: Tout pouvoir symbolique ajoute sa force propre aux rapports de force #SocioNoel https://t.co/pNHutX8Rkp,01/12/15,https://twitter.com/SamuelHayat/status/671673581265420289,Twitter Web Client,fr,0,1,,
660485fa26e6dce2398669fe,685492871026372608,402088362,6.854927151743631e+17,402088362.0,"Germaine Tillion nous démontre que l'oppression des femmes,loin d'être le triste apanage de l'Islam sévit aussi bien dans les pays chrétiens",08/01/16,https://twitter.com/i_nebuleuse/status/685492871026372608,Twitter Web Client,fr,2,0,,
660485fa26e6dce2398669ff,685492989947416576,402088362,6.854928710263726e+17,402088362.0,"que musulmans dont aucun n'a su totalement repousser cet héritage""",08/01/16,https://twitter.com/i_nebuleuse/status/685492989947416576,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866a03,685493570275536897,402088362,6.854934512370278e+17,402088362.0,"Si je l'avais lu avant, j'aurais rajouté une référence à mon #socionoel ! :D",08/01/16,https://twitter.com/i_nebuleuse/status/685493570275536897,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866a0e,679732788363395073,563629852,6.795772331959296e+17,563629852.0,Bon twitter je veux des gagnants à mon grand jeu @balleverte de Noel. Indice bonus: https://t.co/Gwta5enXWo,23/12/15,https://twitter.com/balleverte/status/679732788363395073,Twitter for Android,fr,0,0,,
660485fa26e6dce239866a0f,680144069079773184,206363875,6.80142590969299e+17,206363875.0,"25- Pour finir. Sur la notion d'épistémicide de Sousa de Santos: ""Espistémicides"" de Fatima Khemilat &gt; https://t.co/UigoGFDP0b #SocioNoel",24/12/15,https://twitter.com/thefugitive_/status/680144069079773184,Twitter Web Client,fr,2,3,,
660485fa26e6dce239866a1a,680021472778256385,112405794,6.713600411365581e+17,898433816.0,@CobbleAndFrame #SocioNoel Ce fut une excellente idée et un vrai plaisir ! Merci et bonne fin d'année !,24/12/15,https://twitter.com/bbarbusse/status/680021472778256385,Twitter for iPhone,fr,0,1,,
660485fa26e6dce239866a1d,680006924981649408,1698293742,6.80001151073448e+17,1920860480.0,@sociobd Merci pour cette aventure. A renouveler #SocioNoel,24/12/15,https://twitter.com/IdealTyp/status/680006924981649408,Twitter for Android,fr,0,0,,
660485fa26e6dce239866a22,679990289591865344,117345550,6.799898940983214e+17,117345550.0,"#LT En variant le ton, —par exemple, tenez : Agressif : https://t.co/BVKsPW73Qe Amical https://t.co/3GDI3nXMnQ #SocioNoel",24/12/15,https://twitter.com/Uneheuredepeine/status/679990289591865344,TweetDeck,und,1,4,,
660485fa26e6dce239866a28,679993799666495488,117345550,6.799936400732037e+17,117345550.0,#LT Respectueux : https://t.co/QGOGp8eFw3 Campagnard : Respectueux : https://t.co/QGOGp8eFw3 #SocioNoel,24/12/15,https://twitter.com/Uneheuredepeine/status/679993799666495488,TweetDeck,fr,0,3,,
660485fa26e6dce23986699f,673162171652657152,18565111,6.731391724048138e+17,2382451832.0,@PDufour651 Tu considère ça comme ton #SocioNoel du jour ? (c’est pour la liste),05/12/15,https://twitter.com/bfontn/status/673162171652657152,Twitter Web Client,fr,0,0,,
660485fa26e6dce2398669a7,673104319789576193,1522114842,6.731038165611602e+17,1522114842.0,"#SocioNoel Donc le texte est ""Les Origines de la peinture contemporaine et sa valeur représentative"" de Fernand Léger parut ds le magazine-",05/12/15,https://twitter.com/MissaAndriana/status/673104319789576193,Twitter Web Client,fr,1,3,,
660485fa26e6dce2398669b8,673870140287655936,262671176,6.738682705885307e+17,479549227.0,@Comtesse_Leia Je sais pas à quoi tu réponds. L'itw croisée Lahire/Orléan ?,07/12/15,https://twitter.com/sociosauvage/status/673870140287655936,Twitter Web Client,fr,0,0,,
660485fa26e6dce2398669bc,675256259940114432,898433816,6.749174386984796e+17,898433816.0,"#SocioNoël, 11/12 : Le numéro de ""Mobilization"" sur l'espace et les mobilisations. https://t.co/WwRjqEsK3P https://t.co/au9J4BQWIE",11/12/15,https://twitter.com/CobbleAndFrame/status/675256259940114432,Twitter Web Client,fr,1,2,,
660485fa26e6dce2398669c1,677109410787950592,898433816,6.76723564121301e+17,898433816.0,"#SocioNoël, 16/12 : Jean-Noël Retière, ""Autour de l'autochtonie"" https://t.co/rSGwteQFCU https://t.co/E4TcmuBk0o",16/12/15,https://twitter.com/CobbleAndFrame/status/677109410787950592,Twitter Web Client,fr,2,8,,
660485fa26e6dce2398669c7,679349889185226756,898433816,6.788442806187909e+17,898433816.0,"#SocioNoël, 21/12 : Mohamed Kamel Doraï, ""Les réfugiés palestiniens du Liban, une géographie de l'exil"" https://t.co/z5EsN7lfti",22/12/15,https://twitter.com/CobbleAndFrame/status/679349889185226756,Twitter Web Client,fr,1,1,,
660485fa26e6dce2398669c8,679350948758712320,898433816,6.793498891852268e+17,898433816.0,"#SocioNoël, 22/12 : Mayssun Sukarieh et Stuart Tannock, ""On the Problem of Over-researched Communities"" https://t.co/fJcgMT4DTW",22/12/15,https://twitter.com/CobbleAndFrame/status/679350948758712320,Twitter Web Client,en,0,2,,
660485fa26e6dce2398669cc,679977326839463936,898433816,6.799768429720003e+17,898433816.0,"#SocioNoël, ad vitam : Pierre Bourdieu, ""L'assassinat de Maurice Halbwachs"". https://t.co/7XdextuTun",24/12/15,https://twitter.com/CobbleAndFrame/status/679977326839463936,Twitter Web Client,fr,0,1,,
660485fa26e6dce2398669d4,679050781585235968,563629852,6.78889178130686e+17,563629852.0,Indice 2: L'auteurE n'a toujours pas été citée dans Socio Noel,21/12/15,https://twitter.com/balleverte/status/679050781585235968,Twitter Web Client,fr,0,0,,
660485fa26e6dce2398669d6,679285007647657984,563629852,6.790590095513764e+17,563629852.0,Indice 3 : l'ouvrage est la publication d'une thèse soutenue à l'EHESS dans les années 1990. :),22/12/15,https://twitter.com/balleverte/status/679285007647657984,Twitter Web Client,fr,0,0,,
660485fa26e6dce2398669f5,671675264649338880,262671176,6.71674675806761e+17,262671176.0,"#SocioNoel Ensuite, sans être un grand théoricien, il développe plein de petits trucs assez indispensables pour penser le monde social.",01/12/15,https://twitter.com/sociosauvage/status/671675264649338880,Twitter Web Client,fr,1,1,,
660485fa26e6dce2398669fd,685492715174363137,402088362,6.854924476407112e+17,402088362.0,"Extrait de la présentation aux éditions du Seuil : "" Un classique sur la condition féminine dans le pourtour méditerranéen",08/01/16,https://twitter.com/i_nebuleuse/status/685492715174363137,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866a00,685493163486801921,402088362,6.854929899474166e+17,402088362.0,"Le moins qu'on puisse dire c'est que ce résumé est concis, mais elle développe surtout l'histoire des structures sociales de cette",08/01/16,https://twitter.com/i_nebuleuse/status/685493163486801921,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866a11,680128313172594688,302847514,6.80121113788158e+17,4267764334.0,@Gerome_Truc @editions_PUF j'adore (la topographie légendaire des evangiles en Terre Sainte) #SocioNoel #PassionHalbwachs,24/12/15,https://twitter.com/RegSchlag/status/680128313172594688,Twitter for Android,fr,2,1,,
660485fa26e6dce239866a23,679990634967646208,117345550,6.799902895918653e+17,117345550.0,#LT Descriptif : https://t.co/nVbLlEmO45 (chapitre sur la description) Curieux : https://t.co/OcfPzdMOhl #SocioNoel,24/12/15,https://twitter.com/Uneheuredepeine/status/679990634967646208,TweetDeck,fr,0,2,,
660485fa26e6dce239866a24,679991428232142849,117345550,6.799906349676462e+17,117345550.0,#LT Gracieux : https://t.co/DcafeXJmmv Truculent : https://t.co/F9erUG3BUB #SocioNoel,24/12/15,https://twitter.com/Uneheuredepeine/status/679991428232142849,TweetDeck,fr,1,3,,
660485fa26e6dce239866a2e,679940799711309824,2951011883,6.797742912405873e+17,117345550.0,"@Uneheuredepeine Lecture #SocioNoel pour le D-day : Le Père Noël supplicié, par Lévi-Strauss. A moins que je ne l'ai pas vu passer...",24/12/15,https://twitter.com/JPatarinJossec/status/679940799711309824,Twitter for Android,fr,1,0,,
660485fa26e6dce239866a60,674235801354575872,262671176,6.742356637016474e+17,262671176.0,#SocioNoel Un extrait dispo ici : https://t.co/Krci71HmPl,08/12/15,https://twitter.com/sociosauvage/status/674235801354575872,Twitter Web Client,fr,0,1,,
660485fa26e6dce239866a5f,674235663701647360,262671176,6.742351942542213e+17,262671176.0,#SocioNoel Très utile aussi pour voir comment la socio peut servir dans la vie quotidienne.,08/12/15,https://twitter.com/sociosauvage/status/674235663701647360,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866a66,672001160740528128,39468893,6.719885187097846e+17,237356134.0,"@lostanlen tu as pochetroc (perso, je n'achète que de l'occaz sur PriceMinister)",02/12/15,https://twitter.com/ylloPytterP/status/672001160740528128,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866a88,677210545796325380,802025095,6.772096373813617e+17,802025095.0,Ce qui me permet une habile transition: le reste de mon #SocioNoel ça sera des livres récents. Si possible de potes. Je n'ai honte de rien.,16/12/15,https://twitter.com/SamuelHayat/status/677210545796325380,Twitter Web Client,fr,0,4,,
660485fa26e6dce239866aaf,674238397586739200,339007861,6.734731151927173e+17,4267764334.0,"RT @Gerome_Truc: #SocioNoel Le livre de socio que j’ai le plus lu et relu:Durkheim, De la division du travail social https://t.co/QkgKpbPk5j",08/12/15,https://twitter.com/editions_PUF/status/674238397586739200,Hootsuite,fr,0,0,,
660485fa26e6dce239866ab4,677153468960894976,1580447905,6.771527171780157e+17,1580447905.0,"@sophie_pallas Pour les boîtes vides et la question du déterminisme, c'est 1) d'une part une limitation scientifique de prouver une liberté",16/12/15,https://twitter.com/Morifen333/status/677153468960894976,TweetDeck,fr,0,1,,
660485fa26e6dce239866ab5,677154036240547840,1580447905,6.77153468960895e+17,1580447905.0,"@sophie_pallas 2) d'autre part c'est aussi enlever le déterminisme social quand celui-ci est le moins ""totalitaire"" (biologique, psycho)",16/12/15,https://twitter.com/Morifen333/status/677154036240547840,TweetDeck,fr,0,1,,
660485fa26e6dce239866ab6,677154383826677760,1580447905,6.771540362405478e+17,1580447905.0,@sophie_pallas je me la pète mais en fait j'ai lu ce livre ce qui fait un super #SocioNoel à conseiller #transition https://t.co/wJS45JNNie,16/12/15,https://twitter.com/Morifen333/status/677154383826677760,TweetDeck,fr,4,4,,
660485fa26e6dce239866ac4,674570946435485696,112405794,6.745696957402317e+17,222861008.0,@PierreMontorier Je l'ai en double celui-là si tu veux !,09/12/15,https://twitter.com/bbarbusse/status/674570946435485696,Twitter for iPhone,fr,0,0,,
660485fa26e6dce239866ac5,674571386489339904,222861008,6.745709464354857e+17,112405794.0,"@bbarbusse je dis oui. Je finis ""Champion dans la tête"" et je prends https://t.co/qMJOiw6RTl",09/12/15,https://twitter.com/PierreMontorier/status/674571386489339904,Twitter for iPhone,fr,0,0,,
660485fa26e6dce239866afa,676724713197039616,135445321,6.767200152913592e+17,353566756.0,@DamienDole et je crois même que @Uneheuredepeine doit avoir la liste complète quelque part et qu'il l'actualise régulièrement.,15/12/15,https://twitter.com/Mathieu_Cocq/status/676724713197039616,Twitter for Android,fr,0,0,,
660485fa26e6dce239866afb,676742595125616640,353566756,6.767247131970396e+17,135445321.0,"@Mathieu_Cocq @bfontn @Uneheuredepeine merci à tous les 2! Du coup,même si l'EHESS est interdisciplinaire,ma thèse sera en histoire sociale,",15/12/15,https://twitter.com/DamienDole/status/676742595125616640,Twitter for Android,fr,0,0,,
660485fa26e6dce239866b2f,673885386528174081,479549227,6.738849176721244e+17,479549227.0,@sociosauvage Du coup je trouve que son propos à cet endroit précis est un peu faible même si le format est assez contraignant c'est vrai,07/12/15,https://twitter.com/Comtesse_Leia/status/673885386528174081,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b32,673889629666467840,479549227,6.73888069079167e+17,262671176.0,@sociosauvage J'attends #SocioNoel jour 8 pour proposer un truc sur la question de l'incertitude alors,07/12/15,https://twitter.com/Comtesse_Leia/status/673889629666467840,Twitter Web Client,fr,0,1,,
660485fa26e6dce239866b40,671969908922667009,898433816,6.715963211161313e+17,898433816.0,"#SocioNoël, 2 décembre : un ""classique"" souvent mal connu des étudiants, ""La mémoire collective"", Maurice Halbwachs https://t.co/mFWpB9CRcq",02/12/15,https://twitter.com/CobbleAndFrame/status/671969908922667009,Twitter Web Client,fr,6,7,,
660485fa26e6dce239866b41,672334742151430145,898433816,6.71969908922667e+17,898433816.0,"#SocioNoël, 3/12, conf de @bourmeau et D. Cefaï sur E. Goffman, ""Behavior in public places"". https://t.co/75bf4Wut1a https://t.co/bZDwIhRFAM",03/12/15,https://twitter.com/CobbleAndFrame/status/672334742151430145,Twitter Web Client,ro,2,2,,
660485fa26e6dce239866a81,677264042444980224,3115929135,6.772171658759209e+17,3739887569.0,Merci @nathalie_jas for adding Toxic Injustice to the #HistoNoel #SocioNoel Christmas lists #academic #booksforchristmas,17/12/15,https://twitter.com/SusannaBohme/status/677264042444980224,Twitter Web Client,en,0,1,,
660485fa26e6dce239866ac6,674572372238802945,112405794,6.745713864893399e+17,222861008.0,@PierreMontorier Ok. Je te le mets de côté ! Cadeau #SocioNoel 😉,09/12/15,https://twitter.com/bbarbusse/status/674572372238802945,Twitter for iPhone,fr,0,1,,
660485fa26e6dce239866ad3,674532045129928704,1522114842,6.745305629761946e+17,1522114842.0,"Et pour vous monter à quel point le ciel était important pour Constable, petite citation #SocioNoel https://t.co/EDPvmGoyMQ",09/12/15,https://twitter.com/MissaAndriana/status/674532045129928704,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b2a,673188274182164480,2825385712,6.73187229733421e+17,2825385712.0,Je fais preuve d'aveuglement disciplinaire: je lis socioanthropologie dans #SocioNoel. Voilà voilà.,05/12/15,https://twitter.com/joliraton/status/673188274182164480,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b2c,673181249029185536,1220141418,6.731790725922447e+17,19659368.0,@Silmalia pour l'instant je trouve ton #SocioNoel très bon,05/12/15,https://twitter.com/HybridaTabulat/status/673181249029185536,Twitter for Android,fr,0,1,,
660485fa26e6dce239866b3c,677101871518113792,3351049198,6.77101085312553e+17,3351049198.0,"1. Je trouve l'idée qu'on ""intériorise"" stupide 2. On joue pas à la gué-guerre 3. Tout le monde est concerné, justement",16/12/15,https://twitter.com/sophie_pallas/status/677101871518113792,Twitter Web Client,fr,2,7,,
660485fa26e6dce239866b42,672727426120687616,898433816,6.723347421514301e+17,898433816.0,"#SocioNoël, 4/12, Camille Hamidi, ""Eléments pour une approche interactionniste de la politisation"" https://t.co/AHVIhM89x4",04/12/15,https://twitter.com/CobbleAndFrame/status/672727426120687616,Twitter Web Client,fr,4,8,,
660485fa26e6dce239866b5a,672875188120326144,206363875,6.725116286892114e+17,206363875.0,"4- ""Classer, Dominer. Qui sont les &lt;autres&gt; ?"", Christine Delphy. Essai d'excellente qualité. En pdf: https://t.co/M558vFeebE #SocioNoel",04/12/15,https://twitter.com/thefugitive_/status/672875188120326144,Twitter for iPhone,fr,7,10,,
660485fa26e6dce239866b5c,673579573704065024,206363875,6.732174729804595e+17,206363875.0,"6- ""du côté des petites filles"", Elena G. Belotti. Sur les conditionnements sociaux &amp; la petite enfance. #SocioNoel https://t.co/Qdtyb0ZQKp",06/12/15,https://twitter.com/thefugitive_/status/673579573704065024,Twitter for iPhone,fr,3,3,,
660485fa26e6dce2398669bd,675718649974497280,898433816,6.752562599401144e+17,898433816.0,"#SocioNoël, 12/12 : Stéphanie Dechezelles, ""Visages et usages de l’'extrême droite' en Italie."" https://t.co/BQb1Z8ZFAU",12/12/15,https://twitter.com/CobbleAndFrame/status/675718649974497280,Twitter Web Client,fr,3,3,,
660485fa26e6dce2398669c0,676723564121300992,898433816,6.763158858884915e+17,898433816.0,"#SocioNoël, 15/12 : Luc Boltanski et Laurent Thévenot, ""De la justification, les économies de la grandeur"" https://t.co/q37W0RRF9O",15/12/15,https://twitter.com/CobbleAndFrame/status/676723564121300992,Twitter Web Client,fr,2,3,,
660485fa26e6dce2398669c9,679592380522082304,898433816,6.793509487587123e+17,898433816.0,"#SocioNoël, 23/12 : Nicolas Puig et Kamel Doraï (dir) : ""L’urbanité des marges"" https://t.co/vkPqU0Hd8V",23/12/15,https://twitter.com/CobbleAndFrame/status/679592380522082304,Twitter Web Client,fr,0,0,,
660485fa26e6dce2398669ca,679975754734645248,898433816,6.795923805220823e+17,898433816.0,"#SocioNoël, 24/12 : L. Achilli, ""Palestinian Refugees and Identity"" ; I. Joseph / Y. Grafmeyer, ""L'école de Chicago"" https://t.co/m3J4KaouoX",24/12/15,https://twitter.com/CobbleAndFrame/status/679975754734645248,Twitter Web Client,fr,0,1,,
660485fa26e6dce2398669d5,679059009551376388,563629852,6.79050781585236e+17,563629852.0,"Pour pouvoir avoir deux vainqueurs, je ne dirai logiquement pas si vous avez la bonne réponse (c'est le cas de personne pr le moment hein)",21/12/15,https://twitter.com/balleverte/status/679059009551376388,Twitter Web Client,fr,0,0,,
660485fa26e6dce2398669fc,685492447640711168,402088362,6.854921394977997e+17,402088362.0,"Mais l'ensemble est extrêmement instructif et stimulant, précis, modeste et prudent dans les hypothèses aussi",08/01/16,https://twitter.com/i_nebuleuse/status/685492447640711168,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866a01,685493263244128256,402088362,6.854931634868019e+17,402088362.0,"zone géographique en proposant une comparaison des sociétés caractérisée par l'exogamie, et de celles caractérisée par l'endogamie",08/01/16,https://twitter.com/i_nebuleuse/status/685493263244128256,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866a25,679992083743141888,117345550,6.799914282321428e+17,117345550.0,#LT Prévenant : https://t.co/H2hxhhxz5A Tendre : https://t.co/ZEJ7fgymd2 Pédant : https://t.co/tmHR5IxV6U #SocioNoel,24/12/15,https://twitter.com/Uneheuredepeine/status/679992083743141888,TweetDeck,fr,0,2,,
660485fa26e6dce239866a27,679993640073203712,117345550,6.79992876126892e+17,117345550.0,#LT Admiratif : https://t.co/7danaMaN25 Lyrique : https://t.co/sSYd1O9Qbi Naïf : https://t.co/pNPFgN7N8S #SocioNoel,24/12/15,https://twitter.com/Uneheuredepeine/status/679993640073203712,TweetDeck,fr,0,2,,
660485fa26e6dce239866a2a,679994848276037632,117345550,6.799944635996283e+17,117345550.0,#LT Enfin reprenant Durkheim dans un sanglot : https://t.co/9pBIuWQivh #SocioNoel,24/12/15,https://twitter.com/Uneheuredepeine/status/679994848276037632,TweetDeck,fr,0,3,,
660485fa26e6dce239866a2f,679991865572220928,200502746,6.799407997113098e+17,2951011883.0,@JPatarinJossec #SocioNoel https://t.co/IWsm9thwq1 (joke) @Uneheuredepeine,24/12/15,https://twitter.com/A_Moatti/status/679991865572220928,Twitter Web Client,en,0,0,6.799909747020718e+17,200502746.0
