_id,idTweet,idUser,replyIdTweet,replyIdUser,text,createdAt,url,source,lang,nbRetweet,nbFavorites,quotedIdTweet,quotedIdUser
660485fa26e6dce239866a5d,674235891360129024,2573380633,6.742198643792855e+17,544573927.0,"Fantasmes ""chair de l'empire"", @ReacNoire, pour reprendre un titre des @Ed_LaDecouverte (https://t.co/8RDY49AK6G). cc @EricFassin #SocioNoël",08/12/15,https://twitter.com/presdl/status/674235891360129024,Twitter Web Client,fr,3,0,,
660485fa26e6dce239866a71,677465166552948736,1431049680,6.774647133205996e+17,262671176.0,".@sociosauvage @laspic C'est pourtant bien connu ! Lire ""Devenir Elias"" de Marc Joly pour comprendre cette étrange situation. #SocioNoël",17/12/15,https://twitter.com/ArSaintMartin/status/677465166552948736,Twitter for Android,fr,1,2,,
660485fa26e6dce2398669b9,673870534795534336,479549227,6.73870140287656e+17,262671176.0,@sociosauvage Oui voilà,07/12/15,https://twitter.com/Comtesse_Leia/status/673870534795534336,Twitter Web Client,fr,0,0,,
660485fa26e6dce2398669ba,673872223132901376,479549227,6.738705347955343e+17,479549227.0,@sociosauvage Il y a une erreur historique d'Orléan dedans qui est pas très grave mais il y a deux passages qui me semblent un peu en deçà,07/12/15,https://twitter.com/Comtesse_Leia/status/673872223132901376,Twitter Web Client,fr,0,0,,
660485fa26e6dce2398669bb,673872303667740673,479549227,6.738722231329014e+17,479549227.0,@sociosauvage de ce qui devrait ou pourrait être dit à partir du reste de ce qui est avancé,07/12/15,https://twitter.com/Comtesse_Leia/status/673872303667740673,Twitter Web Client,fr,0,0,,
660485fa26e6dce2398669c2,677440154043289600,898433816,6.771094107879506e+17,898433816.0,"#SocioNoël, 17/12 : Sous la direction de Jacques Lagroye, ""La politisation"". https://t.co/yaR72AY7im",17/12/15,https://twitter.com/CobbleAndFrame/status/677440154043289600,Twitter Web Client,fr,3,2,,
660485fa26e6dce2398669c6,678844280618790912,898433816,6.785364784781763e+17,898433816.0,"#SocioNoël, 21/12 : Diana Allan, ""Refugees of the revolution, Experiences of Palestinian exile"" https://t.co/f4OhIzZhHH",21/12/15,https://twitter.com/CobbleAndFrame/status/678844280618790912,Twitter Web Client,en,0,0,,
660485fa26e6dce2398669cb,679976842972000256,898433816,6.799757547346452e+17,898433816.0,Je voudrais me fendre d'une petite postface à cette liste de #SocioNoël pour qu'elle soit entière avec un texte qui me fait pas sourire.,24/12/15,https://twitter.com/CobbleAndFrame/status/679976842972000256,Twitter Web Client,fr,0,1,,
660485fa26e6dce2398669d2,678888881748647936,563629852,6.788882108990546e+17,563629852.0,"Vous trouvez mon SocioNoel du 24 décembre, et je vous les offre (possibilité de 2 gagnants donc).",21/12/15,https://twitter.com/balleverte/status/678888881748647936,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866a02,685493451237027841,402088362,6.854932632441283e+17,402088362.0,Le pourtour méditerranéen répondant en l'occurrence à la 2nde caractéristique,08/01/16,https://twitter.com/i_nebuleuse/status/685493451237027841,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866a07,684113394937495556,12821802,6.841065191604224e+17,563629852.0,@balleverte j'ai emprunté beaucoup de livres grâce à #socionoel,04/01/16,https://twitter.com/P_Brasseur/status/684113394937495556,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866a0d,679577233195929604,563629852,6.79285007647658e+17,563629852.0,Indice 4 (et dernier) : ça concerne un sujet que j'évoque pas mal ici (en dehors de mes propres recherches...). Je compte sur vous ;),23/12/15,https://twitter.com/balleverte/status/679577233195929604,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866a18,680024977286889473,34235577,6.80001151073448e+17,1920860480.0,"Quand on parle des ""religions du livre"" @sociobd, on parle bien du Devoir et la Grâce, n'est-ce pas ? Joyeux #SocioNoel",24/12/15,https://twitter.com/PierreLouisR/status/680024977286889473,Twitter for iPhone,fr,0,0,,
660485fa26e6dce239866a26,679992876126892032,117345550,6.799920837431419e+17,117345550.0,#LT Cavalier : https://t.co/yjSc8JcYhm Emphatique : https://t.co/LGv0KUXM9O Dramatique : https://t.co/NuHwXEGd58 #SocioNoel,24/12/15,https://twitter.com/Uneheuredepeine/status/679992876126892032,TweetDeck,fr,1,4,,
660485fa26e6dce239866a29,679994463599628288,117345550,6.799937996664955e+17,117345550.0,#LT Militaire : https://t.co/hKQcT5492X Pratique : https://t.co/OxKa8Oe812 #SocioNoel,24/12/15,https://twitter.com/Uneheuredepeine/status/679994463599628288,TweetDeck,fr,0,2,,
660485fa26e6dce239866a39,679336086217351168,502257272,6.793358987864883e+17,502257272.0,"#SocioNoel, Jour 22. Christine Bard - Genre et pouvoir à la lumière de l'histoire du féminisme :  https://t.co/eNG03wNg22",22/12/15,https://twitter.com/Phangere/status/679336086217351168,Twitter Web Client,fr,1,1,,
660485fa26e6dce239866a51,676442144597504001,19659368,6.764413421181338e+17,19659368.0,#SocioNoel Un des chapitres sur les commérages (traduit et introduit par F. Muel-Dreyfus est en libre accès ici https://t.co/PlT0HTaVP5 .,14/12/15,https://twitter.com/Silmalia/status/676442144597504001,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866a58,676400258168016897,262671176,6.763997829575967e+17,262671176.0,#SocioNoel Une traduction d'un chapitre par L. Israël et ses étudiants de l'époque accessible ici : https://t.co/IEUG1asZRL,14/12/15,https://twitter.com/sociosauvage/status/676400258168016897,Twitter Web Client,fr,0,2,,
660485fa26e6dce239866a67,672002660732641280,237356134,6.720011607405281e+17,39468893.0,@ylloPytterP Merci. Je pensais plutôt à un Noël canadien IRL où chacun offre et dédicace l'un des livres qu'il conseille. #SocioNoël,02/12/15,https://twitter.com/lostanlen/status/672002660732641280,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866ab2,677151725464248320,1580447905,6.771487639920108e+17,3351049198.0,@sophie_pallas Il me semble que sur ce sujet on revient au débat du terme de socialisation qui a déjà eu lieu en sociologie,16/12/15,https://twitter.com/Morifen333/status/677151725464248320,TweetDeck,fr,0,0,,
660485fa26e6dce239866ace,674535591455801344,1580447905,6.745350336722002e+17,217210001.0,@Lil_RoXaNe et pour les marxistes https://t.co/NJ9lJZdOm9 https://t.co/lrk68WS9ny,09/12/15,https://twitter.com/Morifen333/status/674535591455801344,TweetDeck,fr,0,2,,
660485fa26e6dce239866ae8,676824059926159360,2831647126,6.768238923259781e+17,2831647126.0,"#LT je n'avais pas la place pour le lien, alors le voilà #SocioNoel https://t.co/6kegs3EXsb+",15/12/15,https://twitter.com/RaphCann/status/676824059926159360,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b05,673548970543611904,19659368,6.735475109636915e+17,19659368.0,"#SocioNoel Jai découvert ce livre quand j'étais en 1ère année de médecine, c'est un de ceux qui m'a fait m'intéresser aux sciences humaines",06/12/15,https://twitter.com/Silmalia/status/673548970543611904,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b0d,672091413698519040,375085665,6.71971541417087e+17,2246825216.0,"@Politriste ça suffit la violence, d'autres sentiments? #SocioNoel https://t.co/qQpEQoj6ja",02/12/15,https://twitter.com/ruggeroparis/status/672091413698519040,Twitter Web Client,fr,1,1,,
660485fa26e6dce239866b30,673887845174681600,262671176,6.738853865281741e+17,479549227.0,"@Comtesse_Leia Voilà. Et puis, je suis pas sûr que Lahire accorde tant de poids que ça à l'incertitude (et j'ai tendance à être plutôt",07/12/15,https://twitter.com/sociosauvage/status/673887845174681600,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b3d,677123746407317504,3351049198,6.771018715181138e+17,3351049198.0,Han je suis désolée j'ai lancé un débat mais j'ai pas le temps de vous répondre :/ je ferai peut-être un rant plus tard ce soir,16/12/15,https://twitter.com/sophie_pallas/status/677123746407317504,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b3f,671596321116131328,898433816,6.715950471508214e+17,898433816.0,"#SocioNoël, 1er décembre : ""La politique sans en avoir l'air"", Laurent Le Gall, Michel Offerlé, François Ploux https://t.co/8sTerPIOWd",01/12/15,https://twitter.com/CobbleAndFrame/status/671596321116131328,Twitter Web Client,fr,5,6,,
660485fa26e6dce239866b44,673468762583117824,898433816,6.730665870841815e+17,898433816.0,"#SocioNoël, 6/12 : Lepage et Sibran, ""La Terre sans Mal"" https://t.co/iDXbPVpf4A",06/12/15,https://twitter.com/CobbleAndFrame/status/673468762583117824,Twitter Web Client,fr,0,3,,
660485fa26e6dce239866b56,679354469193265153,19659368,6.793538411843338e+17,19659368.0,#SocioNoel Un article publié dans un Raisons Politiques sur le corps présidentiable et notamment sur la virilité comme ressource pol,22/12/15,https://twitter.com/Silmalia/status/679354469193265153,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b5b,673217472980459520,206363875,6.728751881203261e+17,206363875.0,"5- ""La force de l'ordre. Anthropologie de la police des quartiers"", D. Fassin. Adapté au &lt;climat&gt; actuel. #SocioNoel https://t.co/rXGobq4H8S",05/12/15,https://twitter.com/thefugitive_/status/673217472980459520,Twitter for iPhone,fr,7,5,,
660485fa26e6dce239866ab3,677152717178015744,1580447905,6.771517254642483e+17,1580447905.0,"@sophie_pallas Notamment sur la passivité de la socialisation a été dépassé depuis un moment, avec Bourdieu notamment.",16/12/15,https://twitter.com/Morifen333/status/677152717178015744,TweetDeck,fr,0,1,,
660485fa26e6dce239866acf,674535950555488256,217210001,6.745355914558013e+17,1580447905.0,@Morifen333 Je l'adore celui là. Mais c'est plus un essai politique que de la socio ^^,09/12/15,https://twitter.com/Lil_RoXaNe/status/674535950555488256,Twitter for Android,fr,0,0,,
660485fa26e6dce239866ad0,674536865538506752,1580447905,6.745359505554883e+17,217210001.0,@Lil_RoXaNe mais bon j'ai pas vu le #SocioNoel alors je l'ai mis :p,09/12/15,https://twitter.com/Morifen333/status/674536865538506752,TweetDeck,fr,0,0,,
660485fa26e6dce239866af0,676775433183043584,262671176,6.767751123062538e+17,262671176.0,#SocioNoel Pour une présentation en français par Liora Israël : https://t.co/BN5hW34eu4 (pas encore en libre accès :( ).,15/12/15,https://twitter.com/sociosauvage/status/676775433183043584,Twitter Web Client,fr,1,2,,
660485fa26e6dce239866afc,676742801787387904,353566756,6.767425951256166e+17,353566756.0,@Mathieu_Cocq @bfontn @Uneheuredepeine je resterai spectateur (assidu) de ce #SocioNoel bien intéressant!,15/12/15,https://twitter.com/DamienDole/status/676742801787387904,Twitter for Android,fr,0,0,,
660485fa26e6dce239866b06,673549970570612736,19659368,6.735489705436119e+17,19659368.0,#SocioNoel C'est une réflexion sur le sens de la normalité en médecine et en biologie.,06/12/15,https://twitter.com/Silmalia/status/673549970570612736,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b2d,673884375608647680,479549227,6.73883901144748e+17,479549227.0,"@sociosauvage ""le cœur de toute action"" comme dit Lahire en parlant des ""pragmatistes"" et penser que les propositions des ""pragmatistes""",07/12/15,https://twitter.com/Comtesse_Leia/status/673884375608647680,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b2e,673884917672124416,479549227,6.738843756086477e+17,479549227.0,@sociosauvage sont inadéquates pour travailler proprement sur la question,07/12/15,https://twitter.com/Comtesse_Leia/status/673884917672124416,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b31,673888069079166977,262671176,6.738878451746816e+17,262671176.0,"@Comtesse_Leia d'accord avec lui). Du coup, c'est pas une surprise (d'autant plus vu le format) qu'il ne dise rien de très révolutionnaire.",07/12/15,https://twitter.com/sociosauvage/status/673888069079166977,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b43,673066587084181504,898433816,6.727274261206876e+17,898433816.0,"#SocioNoël 5/12 : Alain Garrigou, ""Le vote et la vertu, comment les Français sont devenus électeurs"" https://t.co/eGdcRxbyNH",05/12/15,https://twitter.com/CobbleAndFrame/status/673066587084181504,Twitter Web Client,fr,2,3,,
660485fa26e6dce239866b45,673779852152020992,898433816,6.734687625831178e+17,898433816.0,"#SocioNoël, 7/12 : Laurent Thévenot, ""L'action au pluriel, Sociologie des régimes d'engagement"" https://t.co/ot8XyZFIt2",07/12/15,https://twitter.com/CobbleAndFrame/status/673779852152020992,Twitter Web Client,fr,4,2,,
660485fa26e6dce239866b57,679354604581167104,19659368,6.793544691932652e+17,19659368.0,#SocioNoel Tout le numéro est plutôt intéressant (mais j'ai pas encore tout lu) https://t.co/iCyfUfwx8e,22/12/15,https://twitter.com/Silmalia/status/679354604581167104,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866b58,672154638578249728,206363875,6.718267706105528e+17,206363875.0,"2- ""Femmes, race et classe""; de Angela Davis. Magistral par sa méthode d'analyse et sa clarté. #SocioNoel https://t.co/doJfxxu1Hx",02/12/15,https://twitter.com/thefugitive_/status/672154638578249728,Twitter for iPhone,fr,5,6,,
660485fa26e6dce239866b59,672511628689211392,206363875,6.721546385782497e+17,206363875.0,"3- ""Invitation à la sociologie"", Peter L. Berger. Invitation hilarante &amp; percutante (presque) pour tous. #SocioNoel https://t.co/xdml4Oyfuw",03/12/15,https://twitter.com/thefugitive_/status/672511628689211392,Twitter for iPhone,fr,9,11,,
660485fa26e6dce239866b5f,672051776326115328,3254323761,6.720472693535539e+17,3254323761.0,Sans oublier ses superbes traductions de Parsons ! #SocioNoël 1/4 https://t.co/7zoEeLorWL,02/12/15,https://twitter.com/F__Casta/status/672051776326115328,Twitter for Android,fr,0,0,,
660485fa26e6dce239866b73,671978282762432512,1306684022,6.717486324340531e+17,424042040.0,"@Lulle1 Max Weber : la cage d’acier du capitalisme, grâce à @Nouveauxchemins sur @franceculture  #SocioNoel  https://t.co/4FfEH7KmpL",02/12/15,https://twitter.com/AnthCasanova2/status/671978282762432512,Twitter Web Client,fr,1,1,,
660485fa26e6dce239866b88,677844755829661696,18565111,6.778434294187704e+17,898433816.0,".@cobbleandframe Et hop je case un #SocioNoel “Focus - Compter les personnes sans domicile”, par Julien Damon : https://t.co/tXvct8J7Ex",18/12/15,https://twitter.com/bfontn/status/677844755829661696,Twitter for Mac,fr,0,2,,
660485fa26e6dce239866bde,675348736478957574,402088362,6.753484569286164e+17,402088362.0,Libération animale et végétarisation du monde - Ethnologie de l'antispécisme français #SocioNoel --&gt; le sommaire https://t.co/Wu0CHt67XP,11/12/15,https://twitter.com/i_nebuleuse/status/675348736478957574,Twitter Web Client,fr,1,1,,
660485fa26e6dce239866bfd,673189077546594304,898433816,6.731868513357701e+17,117345550.0,@Uneheuredepeine @sociobd Pas assez.,05/12/15,https://twitter.com/CobbleAndFrame/status/673189077546594304,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c32,676020426036875265,299883408,6.760203695060828e+17,299883408.0,"Et oui, #SocioNoel ça part en couille.",13/12/15,https://twitter.com/Ostpolitik/status/676020426036875265,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c40,675799469246517248,520488996,6.757983611826053e+17,893799054.0,@KarlyKamus pourquoi litte?,12/12/15,https://twitter.com/trasparenzaelle/status/675799469246517248,Twitter for Windows Phone,fr,0,0,,
660485fa26e6dce239866c41,675800303095128064,893799054,6.757994692465172e+17,520488996.0,"@trasparenzaelle pour littérature, sur le même principe que #SocioNoel. Sauf que celui de litté a pas décollé je crois.",12/12/15,https://twitter.com/KarlyKamus/status/675800303095128064,Twitter for Android,fr,0,0,,
660485fa26e6dce239866c4b,674529920501080064,898433816,6.741711840833044e+17,898433816.0,"#SocioNoël, 9/12 : ""Bastardo"", un film de Nejib Belkadhi https://t.co/r9VH5AfzV8",09/12/15,https://twitter.com/CobbleAndFrame/status/674529920501080064,Twitter Web Client,hi,1,2,,
660485fa26e6dce239866c56,672822856108146688,18565111,6.728221056884204e+17,18565111.0,C’est normal que ça descende parce que j’élimine les duplicatas (si X est cité le 2 et le 3 je ne compte que le 2) #LT,04/12/15,https://twitter.com/bfontn/status/672822856108146688,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c5e,673874738159185920,479549227,6.738743372088648e+17,479549227.0,"@sociosauvage Le deuxième passage que je trouve un peu agaçant, c'est le truc d'Orléans sur la mathématisation. Lahire fait juste avant des",07/12/15,https://twitter.com/Comtesse_Leia/status/673874738159185920,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c6f,674903332725637120,468761902,6.749031330096374e+17,468761902.0,"Je rattrape le retard : #PhiloNoël Le Phèdre de Platon, qui est très chouette (c'est sur l'amour) et le seul ouvrage de Platon supportable",10/12/15,https://twitter.com/Nathanarchiste/status/674903332725637120,Twitter Web Client,fr,0,1,,
660485fa26e6dce239866b6b,671991922492383234,1522114842,6.719886785337508e+17,3351049198.0,"1 simple nature morte que j'adore: Van Gogh, Two crabs, 1889, National Gallery de Londres @sophie_pallas #SocioNoel https://t.co/MEtpmy8p1B",02/12/15,https://twitter.com/MissaAndriana/status/671991922492383234,Twitter Web Client,fr,4,2,,
660485fa26e6dce239866b77,671974976837320704,2693271662,6.716501255639941e+17,2693271662.0,"#SocioNoël J2. On reste sur notre lancée #genre avec « Le pédé, la pute et l’ordre hétérosexue » d’Isabelle Clair https://t.co/gaaBDyAswM",02/12/15,https://twitter.com/Melusine_2/status/671974976837320704,Tweetbot for Mac,fr,3,5,,
660485fa26e6dce239866b7f,671968269583179776,500131988,6.719671403465073e+17,18291444.0,"@dan_maku mais mets franchement dans #SocioNoel, c'est élargi à des chercheurs en sciences humaines en gnrl @Uneheuredepeine @marieenshep",02/12/15,https://twitter.com/ThisisKiyemis/status/671968269583179776,Twitter for Android,fr,0,0,,
660485fa26e6dce239866bba,671626587683610624,562217581,6.71625010725933e+17,562217581.0,"de l'invention de la country music en passant par le thé marocain et les macdo, nos réflexes identitaires y sont bien étrillés #SocioNoel",01/12/15,https://twitter.com/JohnGoodMalik/status/671626587683610624,Twitter for iPhone,fr,0,0,,
660485fa26e6dce239866bd3,673184733052993536,1220141418,6.731836125195059e+17,19659368.0,@Silmalia #SocioNoel 2 Le Raisonnement sociologique. L'espace non-poppérien du raisonnement naturel. King Passeron,05/12/15,https://twitter.com/HybridaTabulat/status/673184733052993536,Twitter for Android,fr,1,1,,
660485fa26e6dce239866bd5,673412482971602944,2919350415,6.731632519292273e+17,18565111.0,"@bfontn désolée pr le retard euh ""les féministes et le garçon arabe"" par ex",06/12/15,https://twitter.com/coucoubeubeu/status/673412482971602944,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c24,676371182149574660,117345550,6.76370185209688e+17,117345550.0,"#LT A compléter avec Process and Form in Sociol Life de Fredrik Barth. Tiens,ça fera un doublé aujourd'hui.",14/12/15,https://twitter.com/Uneheuredepeine/status/676371182149574660,TweetDeck,fr,0,1,,
660485fa26e6dce239866c4a,674171184083304448,898433816,6.73779852152021e+17,898433816.0,"#SocioNoël, 8/12 : ""On the microfondations of macrosociology"", Randall Collins https://t.co/nzJM1exSJd",08/12/15,https://twitter.com/CobbleAndFrame/status/674171184083304448,Twitter Web Client,en,0,1,,
660485fa26e6dce239866c50,672879907798720512,112405794,6.72826259278295e+17,1895047320.0,@audencia_ms_mos Merci et bravo pour le clin d'œil #SocioNoel qui confirme la pertinence de vos interventions soulignée dans mon #LT,04/12/15,https://twitter.com/bbarbusse/status/672879907798720512,Twitter for iPhone,fr,0,3,,
660485fa26e6dce239866c5b,673873787482472448,479549227,6.738733479948534e+17,479549227.0,@sociosauvage assez inappropriée d'envisager l'incertitude. Je veux dire c'est pas comme si toute l'élaboration des théories des,07/12/15,https://twitter.com/Comtesse_Leia/status/673873787482472448,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c5d,673874337208864768,479549227,6.738740932303954e+17,479549227.0,"@sociosauvage pas abouti au fait qu'il y a des incertitudes plus incertaines que d'autres, et à construire des instruments pour les classer",07/12/15,https://twitter.com/Comtesse_Leia/status/673874337208864768,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c70,674903645385842689,468761902,6.749033327256371e+17,468761902.0,#SocioNoël Romans très intéressants sur les transfuges de classe : En finir avec Eddy Bellegueule (E Louis) et Retour à Reims (D Eribon),10/12/15,https://twitter.com/Nathanarchiste/status/674903645385842689,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866c7a,672421747065552896,262671176,6.724214030529126e+17,262671176.0,"#SocioNoel sur la réception de la socio, sur les notions de carrières ou de trajectoires, sur la socio de la jeunesse, de la déviance,...",03/12/15,https://twitter.com/sociosauvage/status/672421747065552896,Twitter Web Client,fr,1,3,,
660485fa26e6dce239866c84,672370523347750912,6964622,6.723327774220042e+17,217210001.0,.@Lil_RoXaNe J4 le 3/12 c'est interdit dans le règlement #SocioNoel :-) si c'est cm ça jen mets 1 autre du mm thême https://t.co/GS0YHjJO0Z,03/12/15,https://twitter.com/PierreM/status/672370523347750912,Twitter Web Client,fr,3,2,,
660485fa26e6dce239866c95,672700668889690112,1522114842,6.726959866413507e+17,1522114842.0,"#SocioNoel Et si vous voulez lire le passage illustré, Le Paradis : https://t.co/79r5k2vjZ5",04/12/15,https://twitter.com/MissaAndriana/status/672700668889690112,Twitter Web Client,fr,0,2,,
660485fa26e6dce239866ca3,671793417438035971,235174844,6.716501255639941e+17,2693271662.0,@Melusine_2 #SocioNoël waow. Ça claque à lire en tant qu'homme !,01/12/15,https://twitter.com/Just1M0t/status/671793417438035971,Plume for Android,fr,0,1,,
660485fa26e6dce239866cc1,675225375149047809,993836731,6.752229835275182e+17,217210001.0,@Lil_RoXaNe est-ce que les livres que tu présentes en #SocioNoel sont abordables par des néophytes ?,11/12/15,https://twitter.com/VinceNoisy/status/675225375149047809,Twitter for Android,fr,0,0,,
660485fa26e6dce239866cd8,672357320496717824,898433816,6.723570198405939e+17,2693271662.0,"@Melusine_2 @Uneheuredepeine @Ed_LaDecouverte Je comptais leur faire la demande en J14, J15. Le temps qu'ils s'y fassent.",03/12/15,https://twitter.com/CobbleAndFrame/status/672357320496717824,Twitter Web Client,fr,0,2,,
