_id,idTweet,idUser,replyIdTweet,replyIdUser,text,createdAt,url,source,lang,nbRetweet,nbFavorites,quotedIdTweet,quotedIdUser
660485fa26e6dce239866d11,679719234382000129,19659368,6.797184391712645e+17,19659368.0,#SocioNoel bon c'est plutôt de l'histoire que de la socio mais 'est un chouette bouquin/manuel pour mieux comprendre la place des femmes 1/,23/12/15,https://twitter.com/Silmalia/status/679719234382000129,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866d2e,678851789521879040,27259735,6.788506444055839e+17,27259735.0,"@EditionsduSeuil #SocioNoel  3/ S. Chauvin @sebas_chauvin , Les agences de la précarité. Journaliers à Chicago https://t.co/wR8TItoGRi",21/12/15,https://twitter.com/M_Iz_6/status/678851789521879040,Twitter Web Client,fr,3,2,,
660485fa26e6dce239866d37,673964129259036672,568417300,6.73963659794731e+17,568417300.0,"Les twittos moralistes là je craque. Mais vas-y, expose la ta solution pour sauver la démocratie=Refuser de donner la parole au 3e parti fr",07/12/15,https://twitter.com/johalbrecht/status/673964129259036672,Twitter for iPhone,fr,0,0,,
660485fa26e6dce239866d4b,673185623826632704,1220141418,6.731849850047775e+17,1220141418.0,@Silmalia #SocioNoel 4 comment sont reçues les oeuvres. Isabelle Charpentier. Car la sociologie de la réception c'est mon truc.,05/12/15,https://twitter.com/HybridaTabulat/status/673185623826632704,Twitter for Android,fr,1,0,,
660485fa26e6dce239866cba,675255934583746560,607918288,6.752469319337984e+17,326063623.0,"#FF @Jo14Hernandez @CobbleAndFrame C. Braconnier est aussi l'auteure des ""Inaudibles"" déjà cité #SocioNoel https://t.co/TrMvnUcLym",11/12/15,https://twitter.com/EditionsScpo/status/675255934583746560,Twitter Web Client,fr,2,2,,
660485fa26e6dce239866cd3,672356676725551105,19659368,6.723553928239514e+17,19659368.0,#LT #SocioNoel Bon je triche un peu c'est de la philo,03/12/15,https://twitter.com/Silmalia/status/672356676725551105,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866cd4,672356917960941569,19659368,6.723566767255511e+17,19659368.0,"#LT #SocioNoel Mais il utilise des livres de psychologues social, d'historiens... pour s'interroger sur la conduite humaine",03/12/15,https://twitter.com/Silmalia/status/672356917960941569,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866cd5,672357635878973440,19659368,6.723569179609416e+17,19659368.0,#LT #SocioNoel Et puis ce livre a changé ma vie donc voilà.,03/12/15,https://twitter.com/Silmalia/status/672357635878973440,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866cd7,672357019840593920,2693271662,6.723569107425075e+17,2693271662.0,@Uneheuredepeine @Ed_LaDecouverte j’espère qu’ils vont nous offrir des livres.,03/12/15,https://twitter.com/Melusine_2/status/672357019840593920,Tweetbot for Mac,fr,0,1,,
660485fa26e6dce239866cf6,680141516396978176,206363875,6.801397804039373e+17,206363875.0,"23- ""Le mythe de l'individu"" de Miguel Benasayag. La philosophie produit d'excellentes sciences sociales. #SocioNoel https://t.co/GWv4lnM7mX",24/12/15,https://twitter.com/thefugitive_/status/680141516396978176,Twitter Web Client,fr,1,5,,
660485fa26e6dce239866cfa,674898880228696064,117345550,6.748986442151936e+17,117345550.0,"#LT Que l'on complétera volontiers avec ""Le travail sous tension"" du même auteur #SocioNoel aussi",10/12/15,https://twitter.com/Uneheuredepeine/status/674898880228696064,TweetDeck,fr,1,1,,
660485fa26e6dce239866d02,679951292278673408,563629852,6.797327883633951e+17,563629852.0,Nous sommes le 24 décembre. C'est l'heure des résultats. Je suis heureux de vous apprendre qu'il y a un vainqueur. :),24/12/15,https://twitter.com/balleverte/status/679951292278673408,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866d03,679953824086360064,563629852,6.799512922786734e+17,563629852.0,"#SocioNoel 24/12 en tant que sociologue et joueur de tennis, je ne pouvais que finir par ce très joli travail.. https://t.co/MasbYiJorz",24/12/15,https://twitter.com/balleverte/status/679953824086360064,Twitter for Android,fr,2,0,,
660485fa26e6dce239866d19,680505204844945409,502257272,6.805046897424712e+17,502257272.0,"Sinon, je vous cache pas que dans la cargaison de Noël, la présence de trois livres résulte directement de #SocioNoel, et ça c'est cool.",25/12/15,https://twitter.com/Phangere/status/680505204844945409,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866d1b,680510465085181953,502257272,6.805091737972244e+17,18565111.0,"@bfontn Oh, par curiosité, lesquels ?",25/12/15,https://twitter.com/Phangere/status/680510465085181953,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866d38,673964356124717057,568417300,6.739641292590367e+17,568417300.0,"Les mecs, vous êtes tout aussi largués que nous. D'ailleurs, c'est normal. On est des journalistes, pas les petits cousins de superman",07/12/15,https://twitter.com/johalbrecht/status/673964356124717057,Twitter for iPhone,fr,0,1,,
660485fa26e6dce239866d39,673965259774926851,568417300,6.73964356124717e+17,568417300.0,"Le prochain qui se la ramène sur les médias et le FN, je lui balance la Machine à influencer de Brooke Gladstone dans la gueule #socioNoel",07/12/15,https://twitter.com/johalbrecht/status/673965259774926851,Twitter for iPhone,fr,1,0,,
660485fa26e6dce239866b60,672051933620920320,3254323761,6.720517763261153e+17,3254323761.0,2/4 #SocioNoël https://t.co/QLY3iX9rg1,02/12/15,https://twitter.com/F__Casta/status/672051933620920320,Twitter for Android,und,0,0,,
660485fa26e6dce239866b62,672052712549302272,3254323761,6.720524231632527e+17,3254323761.0,4/4 #SocioNoël https://t.co/WF8eWpzDP6,02/12/15,https://twitter.com/F__Casta/status/672052712549302272,Twitter for Android,und,0,0,,
660485fa26e6dce239866bc4,671596107391229952,575653406,6.715937084799754e+17,217210001.0,"@Lil_RoXaNe je crois que c'est celui dont ""la suite dans les idées"" sur Fculture a parlé au printemps... Je note je note, merci #SocioNoel",01/12/15,https://twitter.com/CartierMathilde/status/671596107391229952,Twitter for iPhone,fr,0,1,,
660485fa26e6dce239866be3,675324888752762881,468761902,6.753248115943096e+17,468761902.0,#SocioNoel (l'idée est de démontrer qu'on ne peut pas parler de ghetto pour les situations françaises),11/12/15,https://twitter.com/Nathanarchiste/status/675324888752762881,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866be7,673183612519505920,19659368,6.731812490291855e+17,1220141418.0,@HybridaTabulat @HybridaTabulat Merci! Je sais pas quand mon inspiration va s'essouffler par contre... Ça te dit pas de t'y mettre toi?,05/12/15,https://twitter.com/Silmalia/status/673183612519505920,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866bf6,673231118666219520,468761902,6.732307650653798e+17,468761902.0,"Eeeeet #SocioNoel ce docu : https://t.co/vdVJb4pYmM pour tout savoir de l'expérience de Milgram et d'une ""réédition"" de 2005. Passionnant !!",05/12/15,https://twitter.com/Nathanarchiste/status/673231118666219520,Twitter Web Client,fr,2,4,,
660485fa26e6dce239866bfe,673191898157342721,1920860480,6.731890775465943e+17,898433816.0,"@CobbleAndFrame @Uneheuredepeine des larmes interactionnelles coulent sur ma ""face"" (Goffman,1974) *s'enfuit en coulisses*",05/12/15,https://twitter.com/sociobd/status/673191898157342721,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c13,677069912876179456,375085665,6.770590737124844e+17,2437074698.0,".@afs_socio et toujours contre la ""culture de l'excuse"", S. Beaud ""Les trois sœurs et le sociologue"", IDEE, 2014/1, #SocioNoel #Day16",16/12/15,https://twitter.com/ruggeroparis/status/677069912876179456,Twitter Web Client,fr,4,3,,
660485fa26e6dce239866b61,672052423163252736,3254323761,6.720519336209203e+17,3254323761.0,"Voici, en quatre paragraphes, la traduction du livre de Parsons 3/4 #SocioNoël https://t.co/Fyr0CBCPUK",02/12/15,https://twitter.com/F__Casta/status/672052423163252736,Twitter for Android,fr,0,0,,
660485fa26e6dce239866bca,678852451529793536,27259735,6.78851789521879e+17,27259735.0,"@EditionsduSeuil Pour terminer, et parmi tant d'autres. Indispensable : 4/ P. Bourdieu, Méditations pascaliennes https://t.co/b0I7mRBans",21/12/15,https://twitter.com/M_Iz_6/status/678852451529793536,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866bd4,673163251929227264,18565111,6.730746782909071e+17,2919350415.0,@LionnelleMakaya Tu aurais un ouvrage en particulier que je puisse mettre dans la liste ? https://t.co/4seSZN8hUE,05/12/15,https://twitter.com/bfontn/status/673163251929227264,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c31,676020369506082817,299883408,6.760202113891738e+17,299883408.0,Ce film est cool parce qu'il a une vision super radicale sur les rapports entre dominants et dominés. Et il y a des flingues.,13/12/15,https://twitter.com/Ostpolitik/status/676020369506082817,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c4c,674917438698479617,898433816,6.7452992050108e+17,898433816.0,"#SocioNoël, 10/12 : ""Argumenter dans un champ de forces, essai de balistique sociologique"", Francis Chateauraynaud https://t.co/eBrCQw7bLO",10/12/15,https://twitter.com/CobbleAndFrame/status/674917438698479617,Twitter Web Client,fr,1,5,,
660485fa26e6dce239866c54,672840346838155265,170454649,6.728355781787402e+17,502257272.0,@Phangere Pour #SocioNoel : sois béni.,04/12/15,https://twitter.com/Flamantin/status/672840346838155265,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c91,672713370794070016,19659368,6.727123698654249e+17,19659368.0,#SocioNoel Le livre que je lis en ce moment. Une application de la socio de Bourdieu à la série Columbo. Facile à lire et intéressant.,04/12/15,https://twitter.com/Silmalia/status/672713370794070016,Twitter for Android,fr,0,0,,
660485fa26e6dce239866c94,672702562081054720,1522114842,6.726959866413507e+17,1522114842.0,(T'as vu j'ai réussi a calé de l'histoire de l'art ET de la littérature sur #SocioNoel),04/12/15,https://twitter.com/MissaAndriana/status/672702562081054720,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866ca6,678718040754778113,19659368,6.78717772562604e+17,19659368.0,"#SocioNoel ""Voir aussi l'émission de France Culture ""Geek: qui es tu?"" https://t.co/CnUyu48RwU",21/12/15,https://twitter.com/Silmalia/status/678718040754778113,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866ca8,678690760858972160,563629852,6.78690422827393e+17,563629852.0,#SocioNoel - 19. https://t.co/ubXSQurvzA,20/12/15,https://twitter.com/balleverte/status/678690760858972160,Twitter Web Client,und,5,4,,
660485fa26e6dce239866ce8,672341532134006784,74465339,6.723410494115226e+17,74465339.0,"#SocioNoel Son immersion m'a passionné, et son analyse introduit à Becker. J'avais rencontré l'auteure pour mon dossier. Merci à elle ! 2/2",03/12/15,https://twitter.com/Ianonim/status/672341532134006784,TweetDeck,fr,0,0,,
660485fa26e6dce239866cf5,680139780403937280,206363875,6.801385134346895e+17,206363875.0,"22- ""Je chante le corps critique. Les usages politiques du corps"", Excellent essai de Claude Guillon. #SocioNoel https://t.co/RoFw372iUM",24/12/15,https://twitter.com/thefugitive_/status/680139780403937280,Twitter for iPhone,fr,0,1,,
660485fa26e6dce239866cff,674886629165826048,502257272,6.748865381619548e+17,502257272.0,"Du coup, une pierre deux coups :",10/12/15,https://twitter.com/Phangere/status/674886629165826048,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866d17,680513591800299520,18565111,6.803486616714199e+17,1431049680.0,@ArSaintMartin Ton #SocioNoel c’est le CR ou l’ouvrage ?,25/12/15,https://twitter.com/bfontn/status/680513591800299520,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866d1a,680509173797224448,18565111,6.805052048449454e+17,502257272.0,"@Phangere Pareil, mais pour une demi-douzaine de bouquins :)",25/12/15,https://twitter.com/bfontn/status/680509173797224448,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866d1c,680511044796600321,18565111,6.80510465085182e+17,502257272.0,"@Phangere La reproduction (Bourdieu/Passeron), Outsiders (Becker) + 4 autres qui arriveront en retard dont je n’ai pas les titres (surprise)",25/12/15,https://twitter.com/bfontn/status/680511044796600321,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866d1d,680511196248711168,18565111,6.805110447966003e+17,18565111.0,@Phangere …et j’ai offert “Questions de Sociologie” (Bourdieu) trouvé via #SocioNoel,25/12/15,https://twitter.com/bfontn/status/680511196248711168,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866d22,671826770610552832,206363875,6.718263925485732e+17,206363875.0,"1- ""Voyage de Classes"" de Nicolas Jounin. Excellente vulgarisation des méthodes d'enquête. Déroulez là &gt; https://t.co/J0nUFXPUFH #SocioNoel",02/12/15,https://twitter.com/thefugitive_/status/671826770610552832,Twitter Web Client,fr,2,4,6.608028319185879e+17,206363875.0
660485fa26e6dce239866d34,673981752243855364,743485476,6.73981485867733e+17,743485476.0,#SocioNoel Mémoire qui portait sur les représentations sociales du féminisme chez des 18-25 ans. Le bon vieux temps &lt;3,07/12/15,https://twitter.com/pa_prika_m/status/673981752243855364,Twitter Web Client,fr,0,1,,
660485fa26e6dce239866d4a,673184985004777472,1220141418,6.731836125195059e+17,19659368.0,"@Silmalia #SocioNoel 3 De la souillure, Mary Douglas. Pour la réflexion sur ce qui est acceptable.",05/12/15,https://twitter.com/HybridaTabulat/status/673184985004777472,Twitter for Android,fr,1,0,,
660485fa26e6dce239866c57,672823108089311233,18565111,6.728228561081467e+17,18565111.0,"Le plus cité de #SocioNoel est Bourdieu (10 ouvrages), suivi de Chauvier/Goffman (4), Weber (4), Hoggart/Becker (3)",04/12/15,https://twitter.com/bfontn/status/672823108089311233,Twitter Web Client,fr,2,1,,
660485fa26e6dce239866c58,673875366293975041,479549227,6.738749057594163e+17,479549227.0,@sociosauvage causer de la mathématisation de l'économie dans ce cadre-là mais là tel qu'il pose le problème je trouve que ça tombe un peu,07/12/15,https://twitter.com/Comtesse_Leia/status/673875366293975041,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c59,673872757252321280,479549227,6.738723036677407e+17,479549227.0,@sociosauvage Le premier c'est le truc de Lahire sur l'incertitude : je trouve parfaitement juste sa remarque sur le fait que les agents,07/12/15,https://twitter.com/Comtesse_Leia/status/673872757252321280,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c5a,673873347994853376,479549227,6.738727572523213e+17,479549227.0,"@sociosauvage sociaux ne passent pas leur temps à réinventer le monde dans lequel ils vivent, mais je pense aussi que c'est une façon",07/12/15,https://twitter.com/Comtesse_Leia/status/673873347994853376,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c5c,673874093230395392,479549227,6.738737874824724e+17,479549227.0,"@sociosauvage probabilités depuis le XVIIème siècle s'était pas faite précisément contre cette façon de concevoir l'incertitude, et avait",07/12/15,https://twitter.com/Comtesse_Leia/status/673874093230395392,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c65,674935922769698816,262671176,6.749355247554314e+17,262671176.0,#SocioNoel Des lectures plutôt faciles et agréables pour découvrir des aspects de la socio de Bourdieu.,10/12/15,https://twitter.com/sociosauvage/status/674935922769698816,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866c79,674547323939201024,1522114842,6.745470585278382e+17,1522114842.0,-je tweet des oeuvres d'art sur #SocioNoel qui est un hashtag regroupant des conseils de lectures d'ouvrages socio #logique,09/12/15,https://twitter.com/MissaAndriana/status/674547323939201024,Twitter Web Client,fr,0,1,,
660485fa26e6dce239866c7b,672422136309501952,262671176,6.724217470655529e+17,262671176.0,#SocioNoel Et c'est probablement le livre en lien avec la socio que j'ai le plus offert/fait lire à des non-sociologues.,03/12/15,https://twitter.com/sociosauvage/status/672422136309501952,Twitter Web Client,fr,2,1,,
660485fa26e6dce239866c89,673874905759416321,479549227,6.738747381591859e+17,479549227.0,"@sociosauvage remarques que je trouve très pertinentes sur la division du travail scientifique, et je crois qu'on pourrait tout à fait",07/12/15,https://twitter.com/Comtesse_Leia/status/673874905759416321,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866ca9,678691245812817920,563629852,6.786907608589722e+17,563629852.0,#SocioNoel 20. https://t.co/7HXdHHK6u6,20/12/15,https://twitter.com/balleverte/status/678691245812817920,Twitter Web Client,und,7,6,,
660485fa26e6dce239866cb0,675292570382180352,19659368,6.752919482535977e+17,19659368.0,"#SocioNoel Voir aussi l'article des mêmes auteurs dans le @mdiplo: ""Ce que s’abstenir veut dire"" https://t.co/IZ8BsXX1sX",11/12/15,https://twitter.com/Silmalia/status/675292570382180352,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866cd6,672356910742507520,2693271662,6.72355700362879e+17,117345550.0,@Uneheuredepeine @Ed_LaDecouverte MMH est-ce une surprise ?,03/12/15,https://twitter.com/Melusine_2/status/672356910742507520,Tweetbot for Mac,fr,0,0,,
660485fa26e6dce239866cd9,672357538915053569,2693271662,6.723573204967178e+17,898433816.0,"@cobbleandframe @uneheuredepeine @ed_ladecouverte ils ont commencé à RT tous les #SocioNoël qui les concernent, il y a une ouverture.",03/12/15,https://twitter.com/Melusine_2/status/672357538915053569,Twitter for Mac,fr,0,1,,
660485fa26e6dce239866ce1,672350485911871488,802025095,6.723442448714056e+17,802025095.0,"#SocioNoel LT A compléter avec ""Les trois types purs de la domination légitime"" https://t.co/TsC5LfRSOQ, suivi d'intéressantes analyses",03/12/15,https://twitter.com/SamuelHayat/status/672350485911871488,Twitter Web Client,fr,1,2,,
660485fa26e6dce239866cee,673186240162889728,1220141418,6.731856238266327e+17,1220141418.0,@Silmalia #SocioNoel 5 Le temps donné aux tableaux: compte rendu d'une enquête au Musée Granet. Passeron &amp; Pedler pr le génie de la méthode,05/12/15,https://twitter.com/HybridaTabulat/status/673186240162889728,Twitter for Android,fr,2,0,,
660485fa26e6dce239866cf7,680142590969298944,206363875,6.801415163969782e+17,206363875.0,"24- ""Un si fragile vernis d'humanité"", M. Terestchenko. Si je ne devais qu'avoir 1 seul livre... #SocioNoel https://t.co/R1nfFglDvJ",24/12/15,https://twitter.com/thefugitive_/status/680142590969298944,Twitter Web Client,fr,1,3,,
660485fa26e6dce239866cfe,674886538161954816,502257272,6.748863350360433e+17,502257272.0,Article plutôt synthétique expliquant ce qu'on peut étudier au niveau du journalisme quant au genre.,10/12/15,https://twitter.com/Phangere/status/674886538161954816,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866d00,674886941628899328,502257272,6.74886629165826e+17,502257272.0,"#SocioNoel, Jour 10.  Saitta &amp; al. La féminisation du journalisme politique dans les quotidiens nationaux français : https://t.co/wSt3ahHOwA",10/12/15,https://twitter.com/Phangere/status/674886941628899328,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866d2d,678850644405583872,27259735,6.788503659121787e+17,27259735.0,"@EditionsduSeuil #SocioNoel  2/ R. Lenoir, Généalogie de la morale familiale https://t.co/NXrlr7imOM",21/12/15,https://twitter.com/M_Iz_6/status/678850644405583872,Twitter Web Client,fr,2,0,,
660485fa26e6dce239866d48,673192091946770433,1920860480,6.731918981573427e+17,1920860480.0,"@CobbleAndFrame @Uneheuredepeine (eh merde, j'ai cramé un bouquin pour #SocioNoel !!) (et en vrai, merci pour les encouragements ^^)",05/12/15,https://twitter.com/sociobd/status/673192091946770433,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866d5a,674197040763674624,468761902,6.74196836681429e+17,468761902.0,"#SocioNoel Les documentaires de Pierre Carles. Tous. Tous tous tous. En priorité : ""Attention, danger travail""",08/12/15,https://twitter.com/Nathanarchiste/status/674197040763674624,Twitter Web Client,fr,2,3,,
660485fa26e6dce239866d93,672019403479908352,393590944,6.720063748098007e+17,48433583.0,@AAulagnier @louriealexandre #SocioNoel Hier j'ai confectionné une délicieuse SAUCE AU LOGIS d'un ami (c'était une béchamel),02/12/15,https://twitter.com/MaximeBraun/status/672019403479908352,Twitter Web Client,fr,0,0,,
660485fa26e6dce239866da3,673502855207104516,129479601,6.7350189021116e+17,456529462.0,@Spinochat Ma proposition : - les dilettantes : une page de Spinoza/jour. - les autres : 10 pages/jour ou +. @Amalasonthe @lissytsa,06/12/15,https://twitter.com/Spinomade/status/673502855207104516,TweetDeck,fr,0,1,,
660485fa26e6dce239866da5,673504195383656449,129479601,6.735038868591944e+17,276999128.0,@lissytsa Participer à une analogie philosophique du #SocioNoel. @Spinochat @Amalasonthe,06/12/15,https://twitter.com/Spinomade/status/673504195383656449,TweetDeck,fr,0,0,,
660485fa26e6dce239866db9,672360223345086464,1522114842,6.723580738900255e+17,1522114842.0,Et cet ensemble sculptural est un hommage aux soldats roumains morts pendant la Première Guerre mondiale. #SocioNoel,03/12/15,https://twitter.com/MissaAndriana/status/672360223345086464,Twitter Web Client,fr,0,1,,
660485fa26e6dce239866dbc,672359392998739968,1522114842,6.723580738900255e+17,1522114842.0,Elle partie d'un ensemble sculptural qui comporte aussi la Colonne sans fin et la Table du Silence #SocioNoel https://t.co/yey0RUxCUU,03/12/15,https://twitter.com/MissaAndriana/status/672359392998739968,Twitter Web Client,fr,0,3,,
660485fa26e6dce239866dd4,679086029165473792,19659368,6.79085811413848e+17,19659368.0,#SocioNoel Voir aussi ce (très court) article de Libé où l'auteure parle du livre https://t.co/B7m0SURmuK,22/12/15,https://twitter.com/Silmalia/status/679086029165473792,Twitter Web Client,fr,1,0,,
660485fa26e6dce239866de4,673970947158843393,206363875,6.73579573704065e+17,206363875.0,7- Documentaire sur l'ethnologue J. Favret-Saada &gt; https://t.co/t38PqUgK9g // Travaux sur la sorcellerie en France (1969-1972) #SocioNoel,07/12/15,https://twitter.com/thefugitive_/status/673970947158843393,Twitter for iPhone,fr,1,7,,
660485fa26e6dce239866de7,675049372594397185,206363875,6.746847002801029e+17,206363875.0,"10 ""Beauté Fatale. Les nouveaux visages d'une aliénation féminine"", essai de Mona Chollet. Libre lecture&gt; https://t.co/Dw3A5JjpWy #SocioNoel",10/12/15,https://twitter.com/thefugitive_/status/675049372594397185,Twitter for iPhone,fr,6,4,,
660485fa26e6dce239866ded,680130621738475520,206363875,6.80129913576403e+17,206363875.0,16- bell hooks - We Real Cool: Black Men and Masculinity (2004). Version anglaise en pdf &gt; https://t.co/9p6utfCh1F  #SocioNoel,24/12/15,https://twitter.com/thefugitive_/status/680130621738475520,Twitter Web Client,en,0,2,,
